'''Rilès Kacimi''' ({{IPAc-en|r|ɪ|ˈ|l|ɛ|s}} {{respell|ril|ESS}}; {{lang-ar|رايلس  قاسمي}}; born January 4, 1996) is a French with an algerian nationalite [[artist]], [[songwriter]], [[composer]] and [[record producer]] from [[Rouen]], [[Normandy]]. His songs are exclusively written and performed in English. Some in Spanish.

== Biography ==
Born in France, Rilès started making music at a very early age by learning guitar and making [[YouTube]] covers. After obtaining a bachelor's degree, he decided to focus solely on music as a career. Rilès studied [[English literature]] at the [[University of Rouen]] while studying music on his own in his free time. He worked as a supervisor for a while to save up enough money and build his own home-studio in his bedroom. He then began to compose and write music independently. Rilès is also talented in arts. He sells his pieces of art as a way to make extra money for his music career. 
Rilès started his own music career by writing, producing, and mastering his own songs, as well as recording, directing and editing his music videos. This is reflected in his song lyrics where he references recording and producing his music independently.<ref name=":0">{{Cite news|url=https://www.lexpress.fr/culture/musique/video-riles-ce-rappeur-inconnu-aux-100-millions-de-vues-youtube-apres-un-defi_1953206.html|title=VIDÉO. Rilès, ce rappeur inconnu aux 100 millions de vues YouTube après un défi|date=2017-10-21|work=LExpress.fr|access-date=2017-12-14|language=fr}}</ref><ref>{{Cite web|url=http://people.bfmtv.com/musique/qui-est-riles-le-rappeur-qui-cartonne-sur-le-web-et-remplit-le-bataclan-1302085.html|title=Qui est Rilès, le rappeur qui cartonne sur le web et remplit le Bataclan?|last=BFMTV|website=BFMTV|language=fr-FR|access-date=2017-12-14}}</ref>

He released his first album, ''Vanity Plus Mind'' (2015) and released a variety of singles such as “Brothers” which became a staple and one of his biggest hits in 2016. That same year he released one song per week, every Sunday, for a year to compile into his second “album” (more a collection of songs than an album) called “RILÈSUNDAYZ” which is made up of 52 songs. This includes songs “I Do it”, “Pesetas” and “Should I”, as some of the most popular songs. He organised in a concert tour in France in 2017 during which he performed at the [[Bataclan (theatre)|Bataclan]] in [[Paris]],<ref name=":0" /> twice, then at the Zenith of Rouen.<ref>{{Cite news|url=https://france3-regions.francetvinfo.fr/normandie/seine-maritime/rouen/images-riles-met-feu-au-zenith-rouen-1377059.html|title=EN IMAGES - Rilès met le feu au Zénith de Rouen|work=France 3|access-date=2017-12-14}}</ref>

==Discography==
===EPs===
*2015: ''Vanity Plus Mind''
*2020: LVL 36

===Studio albums===
*2019: ''Welcome to the Jungle''

===Singles===
{| class="wikitable"
|-
! rowspan="2" style="text-align:center; width:10px;"|Year
! rowspan="2" style="text-align:center; width:150px;"|Title
!  style="text-align:center; width:20px;"|Peak positions
! rowspan="2" style="text-align:center; width:70px;"|Album
|-
! scope="col" style="width:3em;font-size:90%;" | [[SNEP|FR]]<br><ref name="swe">{{cite web|url=https://lescharts.com/showinterpret.asp?interpret=Ril%E8s |title=Rilès discography |publisher=Hung Medien |work=swedishcharts.com |accessdate=8 July 2018}}</ref>
|-
| rowspan="8" |2014
|"S.AME"
|
| rowspan="7" |''Vanity Plus Mind''
|-
|"QUILOMBO"
|
|-
|"SUN TZU"
|
|-
|"Guerriero"
|
|-
|"Pintor"
|
|-
|"Blood & Bones
|
|-
|"Pussy From Wayne"
|
|-
|"HEADACHE"
|
|
|-
| rowspan="3" |2015
|"WHO CARES"
|
|
|-
|"NOWADAYS"
|
|
|-
| "Another Complaint, But.."
| style="text-align:center;" |185
| style="text-align:center;" |
|-
| rowspan="18" |2016
| "Brothers"
| style="text-align:center;" |31
| style="text-align:center;" |
|-
|"College Dropout"
|
|
|-
|"OHAMAMA"
|
|
|-
| "Should I"
| style="text-align:center;" |147
| style="text-align:center;" |
|-
|"Earthquake"
|
|
|-
|"Drop It Like It's on Fire"
|
|
|-
|"For Mama"
|
|
|-
|"U Better Listen"
|
|
|-
|"Gotta Lotta"
|
|
|-
|"Thank God"
|
|Welcome to the Jungle
|-
|"I'll Try"
|
|
|-
|"No Lie"
|
|
|-
|"The Hearthbreak"
|
|
|-
|"E Knows"
|
|
|-
|"Rebeus in Oran"
|
|
|-
|"Empire"
|
|
|-
|"A Happy New Year"
|
|
|-
|"I Do It"
| style="text-align:center;"|48
|
|-
| rowspan="35" |2017
|"U Like"
|
|
|-
|"GTFO"
|
|
|-
| "In the Jungle"
| style="text-align:center;"|121
| style="text-align:center;"|
|-
|"Those Nights"
|
|
|-
|"I Love It"
|
|
|-
|"Rilès"
|
|
|-
|"Enjoy The Ride"
|
|
|-
|"PKMN"
|
|
|-
|"Alive"
|
|
|-
|"REMEDY"
|
|
|-
| "Away"
| style="text-align:center;"|171
| style="text-align:center;"|
|-
|"Blood On My Lips"
|
|
|-
|"It's Just the Beginning"
|
|
|-
|"Love The Way You Dance"
|
|
|-
|"EVIL"
|
|
|-
|"The Cleaning Lady"
|
|
|-
|"Eastside Georgia"
|
|
